Lipid,Group
AC(10:0),AC
AC(12:0)a,AC
AC(12:0)b,AC
AC(12:1),AC
AC(14:0)a,AC
AC(14:0)b,AC
AC(14:1),AC
AC(14:2),AC
AC(16:0),AC
AC(18:0),AC
AC(18:1)a,AC
AC(18:1)b,AC
AC(18:2),AC
AC(24:0),AC
AC(26:0),AC
CE(18:1),CE
CE(18:2),CE
CE(20:3),CE
CE(22:6),CE
Cer(d16:1/23:0)a,Cer
Cer(d16:1/23:0)b,Cer
Cer(d16:1/24:0);Cer(d18:1/22:0),Cer
Cer(d16:1/24:1);Cer(d18:2/22:0),Cer
Cer(d18:0/22:0),Cer
Cer(d18:1/16:0),Cer
Cer(d18:1/18:0),Cer
Cer(d18:1/20:0)a,Cer
Cer(d18:1/20:0)b,Cer
Cer(d18:1/23:0)a,Cer
Cer(d18:1/23:0)b,Cer
Cer(d18:1/24:0)a,Cer
Cer(d18:1/24:0)b,Cer
Cer(d18:1/24:1)a,Cer
Cer(d18:1/24:1)b,Cer
Cer(d18:1/25:0)a,Cer
Cer(d18:1/25:0)b,Cer
Cer(d18:2/16:0),Cer
Cer(d18:2/20:0),Cer
Cer(d18:2/24:0),Cer
Cer(d18:2/24:1);Cer(d18:1/24:2),Cer
Cer(t18:0/16:0)a,Cer
Cer(t18:0/16:0)b,Cer
Cer(t18:0/16:0)c,Cer
DG(16:0_18:1),DG
DG(16:1_18:1),DG
DG(17:0_20:0),DG
DG(18:0_18:1);DG(16:0_20:1),DG
DG(18:0_18:2),DG
DG(18:0_20:3),DG
DG(18:1_18:1),DG
DG(18:1_18:2);DG(16:0_20:3),DG
DG(18:2_18:3),DG
DGDG(16:0_16:0),DGDG
DGDG(16:0_20:1);DGDG(18:0_18:1),DGDG
DGDG(16:0_20:3)a,DGDG
DGDG(16:0_20:3)b,DGDG
DGDG(16:1_18:0);DGDG(15:0_19:1),DGDG
DGDG(17:0_17:0),DGDG
DGDG(17:0_17:2),DGDG
DGDG(17:0_17:3),DGDG
DGDG(18:0_18:2);DGDG(18:1_18:1);DGDG(16:0_20:2),DGDG
DGDG(18:0_18:3)a,DGDG
DGDG(18:0_18:3)b,DGDG
FA 13:0,FA
FA 15:0a,FA
FA 15:0b,FA
FA 16:1,FA
FA 16:2,FA
FA 17:0a,FA
FA 17:0b,FA
FA 17:1a,FA
FA 17:1b,FA
FA 17:2,FA
FA 18:3,FA
FA 19:0a,FA
FA 19:0b,FA
FA 19:1a,FA
FA 19:1b,FA
FA 19:3,FA
FA 20:0a,FA
FA 20:3a,FA
FA 20:3b,FA
FA 20:4,FA
FA 21:0a,FA
FA 22:0,FA
FA 22:1,FA
FA 22:2,FA
FA 22:3a,FA
FA 22:3b,FA
FA 22:4,FA
FA 22:5,FA
FA 22:6,FA
FA 23:0,FA
FA 24:0,FA
FA 24:1,FA
FA 25:0,FA
FA 26:0,FA
FAHFA(14:0/O-16:2),FAHFA
FAHFA(16:0/O-18:2),FAHFA
FAHFA(17:0/O-19:2),FAHFA
GM3(d18:1/16:0),GM3
GM3(d18:1/18:0),GM3
GM3(d18:1/22:0),GM3
GM3(d18:1/24:0),GM3
HexCer(d18:1/22:0)a,HexCer
HexCer(d18:1/22:0)b,HexCer
HexCer(d18:1/23:0)a,HexCer
HexCer(d18:1/23:0)b,HexCer
HexCer(d18:1/24:0),HexCer
HexCer(d18:1/24:1),HexCer
HexCer(d18:2/22:0)a,HexCer
HexCer(d18:2/22:0)b,HexCer
HexCer(d18:2/24:1),HexCer
LPC(0:0/14:0),LPC
LPC(0:0/15:0),LPC
LPC(0:0/16:0),LPC
LPC(0:0/16:1),LPC
LPC(0:0/17:0),LPC
LPC(0:0/18:0),LPC
LPC(0:0/18:1),LPC
LPC(0:0/18:2),LPC
LPC(0:0/18:3),LPC
LPC(0:0/20:3),LPC
LPC(0:0/20:4),LPC
LPC(0:0/22:6),LPC
LPC(14:0/0:0),LPC
LPC(15:0/0:0),LPC
LPC(16:0/0:0),LPC
LPC(16:1/0:0),LPC
LPC(17:0/0:0),LPC
LPC(18:0/0:0),LPC
LPC(18:1/0:0),LPC
LPC(18:2/0:0),LPC
LPC(18:3/0:0),LPC
LPC(20:0_0:0),LPC
LPC(20:2_0:0),LPC
LPC(20:3/0:0),LPC
LPC(20:4/0:0),LPC
LPC(22:5_0:0),LPC
LPC(22:6/0:0),LPC
LPE(0:0/16:0),LPE
LPE(0:0/18:0),LPE
LPE(0:0/18:1),LPE
LPE(0:0/18:2),LPE
LPE(0:0/20:3),LPE
LPE(0:0/20:4),LPE
LPE(16:0/0:0),LPE
LPE(18:0/0:0),LPE
LPE(18:1/0:0),LPE
LPE(18:2/0:0),LPE
LPE(20:3_0:0),LPE
LPE(20:4/0:0),LPE
LPE(O-16:1/0:0),LPE
LPE(O-18:1_0:0),LPE
LPE(O-18:2_0:0),LPE
LPG(0:0_16:0),LPG
LPG(0:0_18:0),LPG
LPG(0:0_18:1),LPG
LPI(0:0/18:0),LPI
LPI(0:0_16:0),LPI
LPI(0:0_18:1),LPI
LPI(18:0/0:0),LPI
MGDG(39:1)a,MGDG
MGDG(39:1)b,MGDG
PC(14:0_16:0),PC
PC(14:0_20:4),PC
PC(15:0_18:1);PC(16:0_17:1),PC
PC(15:0_18:2),PC
PC(16:0/16:0),PC
PC(16:0_16:1),PC
PC(16:0_18:0),PC
PC(16:0_18:1),PC
PC(16:0_18:2),PC
PC(16:0_18:3),PC
PC(16:0_18:3)a,PC
PC(16:0_18:3)b;PC(16:1_18:2),PC
PC(16:0_20:4),PC
PC(16:0_20:4);PC(18:1_18:3),PC
PC(16:0_20:5),PC
PC(16:0_20:5);PC(16:1_20:4),PC
PC(16:0_20:5);PC(18:2_18:3),PC
PC(16:0_22:4),PC
PC(16:0_22:5);PC(18:0_20:5);PC(18:1_20:4),PC
PC(16:0_22:5);PC(18:1_20:4),PC
PC(16:0_22:6),PC
PC(17:0_18:2)a,PC
PC(17:0_18:2)b,PC
PC(17:0_22:6),PC
PC(18:0_18:1),PC
PC(18:0_18:2),PC
PC(18:0_20:3),PC
PC(18:0_20:4),PC
PC(18:0_20:4)a,PC
PC(18:0_20:4)b,PC
PC(18:0_22:4),PC
PC(18:0_22:5)a,PC
PC(18:0_22:5)b,PC
PC(18:0_22:6),PC
PC(18:1/18:1),PC
PC(18:1_18:2),PC
PC(18:1_18:2);PC(18:0_18:3);PC(16:0_20:3),PC
PC(18:1_20:3);PC(16:0_22:4),PC
PC(18:1_22:6),PC
PC(18:2/18:2),PC
PC(18:2_18:3),PC
PC(18:2_20:4),PC
PC(28:0),PC
PC(32:1),PC
PC(36:0),PC
PC(37:4),PC
PC(37:5)a,PC
PC(38:1),PC
PC(38:2),PC
PC(38:5),PC
PC(38:7)a,PC
PC(40:6),PC
PC(O-16:0/16:0),PC
PC(O-16:0/20:3),PC
PC(O-16:0/20:4);PC(P-18:0/18:3),PC
PC(O-16:0/20:5);PC(P-16:0/20:4),PC
PC(O-16:0/22:5);PC(P-18:0/20:4),PC
PC(O-16:0/22:6),PC
PC(O-18:0/16:0),PC
PC(O-18:0/20:4),PC
PC(O-18:0/22:4),PC
PC(O-18:0/22:5),PC
PC(P-16:0/16:0),PC
PC(P-16:0/18:1),PC
PC(P-16:0/18:1);PC(P-18:0/16:1),PC
PC(P-18:0/16:0),PC
PC(P-18:0/20:4),PC
PE(16:0/16:0),PE
PE(16:0_18:0),PE
PE(16:0_18:1),PE
PE(16:0_18:1)a,PE
PE(16:0_18:1)b,PE
PE(16:0_18:2),PE
PE(16:0_18:3),PE
PE(16:0_20:4);PE(18:2/18:2),PE
PE(16:0_22:5);PE(18:1_20:4)a,PE
PE(16:0_22:5);PE(18:1_20:4)b,PE
PE(16:0_22:6),PE
PE(17:1_18:0)a,PE
PE(17:1_18:0)b,PE
PE(18:0_18:1),PE
PE(18:0_18:2);PE(18:1/18:1),PE
PE(18:0_20:4),PE
PE(18:1_18:2),PE
PE(18:1_18:2)a,PE
PE(32:1)a,PE
PE(32:1)b,PE
PE(O-16:0/20:4),PE
PE(O-18:0/20:4),PE
PE(P-16:0/18:1),PE
PE(P-16:0/18:2),PE
PE(P-16:0/20:2),PE
PE(P-16:0/20:3),PE
PE(P-16:0/20:4),PE
PE(P-16:0/22:4),PE
PE(P-16:0/22:5),PE
PE(P-16:0/22:6),PE
PE(P-18:0/18:1),PE
PE(P-18:0/18:2),PE
PE(P-18:0/20:3),PE
PE(P-18:0/20:4),PE
PE(P-18:0/20:5),PE
PE(P-18:0/22:4),PE
PE(P-18:0/22:5),PE
PE(P-18:0/22:6),PE
PG(14:0_16:0),PG
PG(14:0_18:1);PG(16:0_16:1),PG
PG(15:0_16:0),PG
PG(15:0_18:1),PG
PG(15:0_18:3),PG
PG(15:0_20:4),PG
PG(16:0/16:0),PG
PG(16:0_17:1),PG
PG(16:0_18:0),PG
PG(16:0_18:1),PG
PG(16:0_18:2),PG
PG(16:0_19:1);PG(17:0_18:1),PG
PG(16:0_20:3)a,PG
PG(16:1_17:1),PG
PG(16:1_18:1);PG(17:1/17:1),PG
PG(17:0_18:2);PG(17:1_18:1),PG
PG(18:0/18:0),PG
PG(18:0_18:1);PG(16:0_20:1),PG
PG(18:0_18:3);PG(16:0_20:3)b;PG(18:1_18:2),PG
PG(18:0_20:2);PG(18:2_20:0),PG
PG(18:1_20:1),PG
PG(18:1_22:6);PG(18:3_22:4),PG
PG(18:2_19:0),PG
PG(20:4/20:4),PG
PG(34:1),PG
PG(36:2),PG
PG(36:6),PG
PG(38:4),PG
PG(41:6),PG
PG(46:6),PG
PI(14:0_18:0);PI(16:0/16:0),PI
PI(16:0_16:1),PI
PI(16:0_18:1),PI
PI(16:0_18:2),PI
PI(16:0_20:3),PI
PI(16:0_20:4),PI
PI(16:0_22:3),PI
PI(17:0_20:4),PI
PI(18:0_18:1),PI
PI(18:0_18:2);PI(18:1/18:1),PI
PI(18:0_20:3),PI
PI(18:0_22:4),PI
PI(18:0_22:6),PI
PI(18:1_18:2);PI(18:0_18:3),PI
PI(18:1_20:3);PI(18:0_20:4),PI
PI(18:1_20:4),PI
PS(16:1_22:1),PS
PS(18:0_20:0),PS
PS(18:0_22:3),PS
PS(38:1),PS
SM(d16:1/16:0);SM(d18:1/14:0),SM
SM(d16:1/24:1);SM(d18:1/22:1);SM(d18:2/22:0),SM
SM(d17:0/18:1),SM
SM(d17:1/16:0),SM
SM(d17:1/24:0);SM(d18:1/23:0),SM
SM(d18:0/18:0),SM
SM(d18:0/18:1),SM
SM(d18:1/16:0),SM
SM(d18:1/18:0),SM
SM(d18:1/18:3),SM
SM(d18:1/20:0),SM
SM(d18:1/22:0),SM
SM(d18:1/24:0),SM
SM(d18:1/24:1),SM
SM(d18:2/16:0),SM
SM(d18:2/18:0),SM
SM(d32:0),SM
SM(d32:1),SM
SM(d34:1)a,SM
SM(d34:1)b,SM
SM(d38:1),SM
SM(d40:0),SM
SM(d41:1),SM
SM(d41:2),SM
SM(d42:3),SM
SQDG(16:0_18:3),SQDG
SQDG(16:1_18:1),SQDG
SQDG(18:0_18:2),SQDG
SQDG(18:2_18:3),SQDG
SQDG(18:3_18:3),SQDG
TG(12:0_12:0_18:1);TG(12:0_14:0_16:1);TG(12:0_14:1_16:0),TG
TG(12:0_14:0_18:1);TG(12:0_16:0_16:1),TG
TG(12:0_14:0_18:2);TG(12:0_16:1_16:1),TG
TG(12:0_16:0_18:1);TG(14:0_14:0_18:1);TG(14:0_16:0_16:1),TG
TG(12:0_16:1_18:1);TG(14:0_14:0_18:2);TG(14:0_16:1_16:1),TG
TG(14:0_14:0_16:0);TG(12:0_16:0_16:0),TG
TG(14:0_16:0_16:0),TG
TG(14:0_16:0_17:0),TG
TG(14:0_16:0_17:1),TG
TG(14:0_16:0_18:1);TG(16:0_16:0_16:1),TG
TG(14:0_16:0_18:2);TG(14:0_16:1_18:1);TG(16:0_16:1_16:1),TG
TG(14:0_16:1_18:2),TG
TG(14:0_18:1_18:1);TG(16:0_16:0_18:2),TG
TG(14:0_18:1_18:2);TG(16:1_16:1_18:1),TG
TG(14:0_18:3_18:3),TG
TG(15:0_16:0_18:1);TG(15:0_17:0_17:1),TG
TG(15:0_16:0_18:2);TG(15:0_16:1_18:1),TG
TG(15:0_16:0_20:3);TG(16:0_17:1_18:2),TG
TG(16:0_16:0_18:0),TG
TG(16:0_16:0_18:1),TG
TG(16:0_16:1_20:4);TG(16:0_18:2_18:3),TG
TG(16:0_17:0_18:1),TG
TG(16:0_17:0_18:2);TG(16:0_17:1_18:1),TG
TG(16:0_18:0_18:0),TG
TG(16:0_18:0_18:1),TG
TG(16:0_18:0_18:2);TG(16:0_18:1_18:1),TG
TG(16:0_18:0_19:1),TG
TG(16:0_18:1_18:2),TG
TG(16:0_18:1_18:3);TG(16:0_18:2_18:2),TG
TG(16:0_18:1_20:4);TG(18:1_18:2_18:2),TG
TG(16:0_18:2_19:0),TG
TG(16:0_18:3_22:4);TG(18:1_18:2_20:4),TG
TG(16:0_20:2_22:4);TG(18:0_18:0_22:6),TG
TG(16:1_16:1_18:2),TG
TG(16:1_18:1_20:4);TG(18:2/18:2/18:2),TG
TG(16:1_18:2_18:3),TG
TG(18:0/18:0/18:0),TG
TG(18:0_18:0_18:1),TG
TG(18:0_18:0_20:5);TG(18:0_18:1_20:4),TG
TG(18:0_18:1_18:1),TG
TG(18:0_18:1_18:2);TG(18:1/18:1/18:1),TG
TG(18:0_18:1_20:1),TG
TG(18:1_20:1_20:1),TG
TG(18:1_20:4_20:4),TG
TG(18:2_18:3_18:3),TG
TG(48:0),TG
TG(54:7),TG
TG(58:2),TG
